Height 50 Width 120 Name IntroBase
Char 32 BG 0 FG 15
Char 83 BG 0 FG 10
Char 32 BG 0 FG 15
Char 109 BG 0 FG 10
Char 122 BG 0 FG 10
Char 99 BG 0 FG 10
Char 101 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 105 BG 0 FG 10
Char 32 BG 0 FG 10
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 47 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 114 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 75 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 116 BG 0 FG 10
Char 32 BG 0 FG 15
Char 97 BG 0 FG 10
Char 105 BG 0 FG 10
Char 104 BG 0 FG 10
Char 97 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 110 BG 0 FG 10
Char 101 BG 0 FG 10
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 47 BG 0 FG 10
Char 32 BG 0 FG 10
Char 47 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 101 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 97 BG 0 FG 10
Char 32 BG 0 FG 15
Char 105 BG 0 FG 10
Char 110 BG 0 FG 10
Char 101 BG 0 FG 10
Char 99 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 10
Char 110 BG 0 FG 10
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 47 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 110 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 121 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 116 BG 0 FG 10
Char 32 BG 0 FG 15
Char 110 BG 0 FG 10
Char 101 BG 0 FG 10
Char 115 BG 0 FG 10
Char 104 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 121 BG 0 FG 10
Char 116 BG 0 FG 10
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 92 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 97 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 115 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 115 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 115 BG 0 FG 10
Char 32 BG 0 FG 10
Char 101 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 111 BG 0 FG 10
Char 101 BG 0 FG 10
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 92 BG 0 FG 10
Char 32 BG 0 FG 10
Char 92 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 109 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 58 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 58 BG 0 FG 10
Char 32 BG 0 FG 15
Char 115 BG 0 FG 10
Char 115 BG 0 FG 10
Char 122 BG 0 FG 10
Char 115 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 117 BG 0 FG 10
Char 114 BG 0 FG 10
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 92 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 101 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 116 BG 0 FG 10
Char 46 BG 0 FG 10
Char 101 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 114 BG 0 FG 10
Char 101 BG 0 FG 10
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 58 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 97 BG 0 FG 10
Char 32 BG 0 FG 15
Char 114 BG 0 FG 10
Char 109 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 10
Char 100 BG 0 FG 10
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 116 BG 0 FG 10
Char 32 BG 0 FG 15
Char 111 BG 0 FG 10
Char 97 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 110 BG 0 FG 10
Char 32 BG 0 FG 10
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 115 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 120 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 97 BG 0 FG 10
Char 121 BG 0 FG 10
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 58 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 44 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 109 BG 0 FG 10
Char 111 BG 0 FG 10
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 101 BG 0 FG 10
Char 117 BG 0 FG 10
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 44 BG 0 FG 10
Char 114 BG 0 FG 10
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 39 BG 0 FG 10
Char 47 BG 0 FG 10
Char 124 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 112 BG 0 FG 10
Char 110 BG 0 FG 10
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 114 BG 0 FG 10
Char 97 BG 0 FG 10
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 101 BG 0 FG 10
Char 109 BG 0 FG 10
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 96 BG 0 FG 10
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 115 BG 0 FG 10
Char 101 BG 0 FG 10
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 115 BG 0 FG 10
Char 32 BG 0 FG 10
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
